RELLINE (-70, 0, 280, 242, 282, 242)
RELLINE (-70, 0, 282, 242, 284, 242)
RELLINE (-70, 0, 284, 242, 286, 242)
RELLINE (-70, 0, 286, 242, 288, 242)
RELLINE (-70, 0, 288, 242, 290, 242)
RELLINE (-70, 0, 290, 242, 292, 242)
RELLINE (-70, 0, 292, 242, 294, 242)
RELLINE (-70, 0, 294, 242, 296, 242)
RELLINE (-70, 0, 296, 242, 298, 242)
RELLINE (-70, 0, 298, 242, 300, 242)
RELLINE (-70, 0, 300, 242, 302, 242)
RELLINE (-70, 0, 302, 242, 304, 242)
RELLINE (-70, 0, 304, 242, 306, 242)
RELLINE (-70, 0, 306, 242, 308, 242)
RELLINE (-70, 0, 308, 242, 310, 242)
RELLINE (-70, 0, 310, 242, 312, 242)
RELLINE (-70, 0, 312, 242, 314, 242)
RELLINE (-70, 0, 314, 242, 316, 242)
RELLINE (-70, 0, 316, 242, 318, 242)
RELLINE (-70, 0, 318, 242, 318, 238)
RELLINE (-70, 0, 318, 238, 320, 238)
RELLINE (-70, 0, 320, 238, 322, 238)
RELLINE (-70, 0, 322, 238, 322, 236)
RELLINE (-70, 0, 322, 236, 324, 236)
RELLINE (-70, 0, 324, 236, 326, 236)
RELLINE (-70, 0, 326, 236, 326, 234)
RELLINE (-70, 0, 326, 234, 328, 234)
RELLINE (-70, 0, 328, 234, 330, 234)
RELLINE (-70, 0, 330, 234, 332, 234)
RELLINE (-70, 0, 332, 234, 334, 234)
RELLINE (-70, 0, 334, 234, 336, 234)
RELLINE (-70, 0, 336, 234, 338, 234)
RELLINE (-70, 0, 338, 234, 340, 234)
RELLINE (-70, 0, 340, 234, 342, 234)
RELLINE (-70, 0, 342, 234, 344, 234)
RELLINE (-70, 0, 344, 234, 346, 234)
RELLINE (-70, 0, 346, 234, 348, 234)
RELLINE (-70, 0, 348, 234, 350, 234)
RELLINE (-70, 0, 350, 234, 352, 234)
RELLINE (-70, 0, 352, 234, 354, 234)
RELLINE (-70, 0, 354, 234, 356, 234)
RELLINE (-70, 0, 356, 234, 358, 234)
RELLINE (-70, 0, 358, 234, 360, 234)
RELLINE (-70, 0, 360, 234, 362, 234)
RELLINE (-70, 0, 362, 234, 362, 232)
RELLINE (-70, 0, 362, 232, 364, 232)
RELLINE (-70, 0, 364, 232, 366, 232)
RELLINE (-70, 0, 366, 232, 366, 230)
RELLINE (-70, 0, 366, 230, 368, 230)
RELLINE (-70, 0, 368, 230, 370, 230)
RELLINE (-70, 0, 370, 230, 370, 228)
RELLINE (-70, 0, 370, 228, 372, 228)
RELLINE (-70, 0, 372, 228, 374, 228)
RELLINE (-70, 0, 374, 228, 374, 226)
RELLINE (-70, 0, 374, 226, 376, 226)
RELLINE (-70, 0, 376, 226, 378, 226)
RELLINE (-70, 0, 378, 226, 378, 224)
RELLINE (-70, 0, 378, 224, 383, 224)
RELLINE (-70, 0, 383, 224, 383, 224)
RELLINE (-70, 0, 383, 224, 383, 208)
RELLINE (-76, 0, 236, 178, 238, 178)
RELLINE (-76, 0, 238, 178, 238, 180)
RELLINE (-76, 0, 238, 180, 238, 182)
RELLINE (-76, 0, 238, 182, 238, 184)
RELLINE (-76, 0, 238, 184, 240, 184)
RELLINE (-76, 0, 240, 184, 240, 186)
RELLINE (-76, 0, 240, 186, 240, 188)
RELLINE (-76, 0, 240, 188, 242, 188)
RELLINE (-76, 0, 242, 188, 242, 190)
RELLINE (-76, 0, 242, 190, 242, 192)
RELLINE (-76, 0, 242, 192, 244, 192)
RELLINE (-76, 0, 244, 192, 244, 194)
RELLINE (-76, 0, 244, 194, 244, 196)
RELLINE (-76, 0, 244, 196, 246, 196)
RELLINE (-76, 0, 246, 196, 246, 198)
RELLINE (-76, 0, 246, 198, 246, 200)
RELLINE (-76, 0, 246, 200, 248, 200)
RELLINE (-76, 0, 248, 200, 248, 202)
RELLINE (-76, 0, 248, 202, 248, 204)
RELLINE (-76, 0, 248, 204, 250, 204)
RELLINE (-76, 0, 250, 204, 250, 206)
RELLINE (-76, 0, 250, 206, 250, 208)
RELLINE (-76, 0, 250, 208, 250, 210)
RELLINE (-76, 0, 250, 210, 250, 212)
RELLINE (-76, 0, 250, 212, 250, 214)
RELLINE (-76, 0, 250, 214, 250, 216)
RELLINE (-76, 0, 250, 216, 250, 218)
RELLINE (-76, 0, 250, 218, 250, 220)
RELLINE (-76, 0, 250, 220, 250, 222)
RELLINE (-76, 0, 250, 222, 250, 224)
RELLINE (-76, 0, 250, 224, 250, 226)
RELLINE (-76, 0, 250, 226, 250, 228)
RELLINE (-76, 0, 250, 228, 250, 230)
RELLINE (-76, 0, 250, 230, 250, 232)
RELLINE (-76, 0, 250, 232, 250, 234)
RELLINE (-76, 0, 250, 234, 250, 236)
RELLINE (-76, 0, 250, 236, 250, 238)
RELLINE (-76, 0, 250, 238, 250, 240)
RELLINE (-76, 0, 250, 240, 250, 242)
RELLINE (-76, 0, 250, 242, 250, 244)
RELLINE (-76, 0, 250, 244, 270, 244)
RELLINE (-76, 0, 270, 244, 272, 244)
RELLINE (-76, 0, 272, 244, 274, 244)
RELLINE (-76, 0, 274, 244, 276, 244)
RELLINE (-76, 0, 276, 244, 278, 244)
RELLINE (-76, 0, 278, 244, 280, 244)
RELLINE (-76, 0, 280, 244, 282, 244)
RELLINE (-76, 0, 282, 244, 284, 244)
RELLINE (-76, 0, 284, 244, 286, 244)
RELLINE (-76, 0, 286, 244, 288, 244)
RELLINE (-76, 0, 288, 244, 290, 244)
RELLINE (-76, 0, 290, 244, 292, 244)
RELLINE (-76, 0, 292, 244, 294, 244)
RELLINE (-76, 0, 294, 244, 296, 244)
RELLINE (-76, 0, 296, 244, 298, 244)
RELLINE (-76, 0, 298, 244, 300, 244)
RELLINE (-76, 0, 300, 244, 302, 244)
RELLINE (-76, 0, 302, 244, 304, 244)
RELLINE (-76, 0, 304, 244, 306, 244)
RELLINE (-76, 0, 306, 244, 308, 244)
RELLINE (-76, 0, 308, 244, 310, 244)
RELLINE (-76, 0, 310, 244, 312, 244)
RELLINE (-76, 0, 312, 244, 314, 244)
RELLINE (-76, 0, 314, 244, 316, 244)
RELLINE (-76, 0, 316, 244, 318, 244)
RELLINE (-76, 0, 318, 244, 320, 244)
RELLINE (-76, 0, 320, 244, 320, 240)
RELLINE (-76, 0, 320, 240, 322, 240)
RELLINE (-76, 0, 322, 240, 324, 240)
RELLINE (-76, 0, 324, 240, 324, 238)
RELLINE (-76, 0, 324, 238, 326, 238)
RELLINE (-76, 0, 326, 238, 328, 238)
RELLINE (-76, 0, 328, 238, 328, 236)
RELLINE (-76, 0, 328, 236, 330, 236)
RELLINE (-76, 0, 330, 236, 332, 236)
RELLINE (-76, 0, 332, 236, 334, 236)
RELLINE (-76, 0, 334, 236, 336, 236)
RELLINE (-76, 0, 336, 236, 338, 236)
RELLINE (-76, 0, 338, 236, 340, 236)
RELLINE (-76, 0, 340, 236, 342, 236)
RELLINE (-76, 0, 342, 236, 344, 236)
RELLINE (-76, 0, 344, 236, 346, 236)
RELLINE (-76, 0, 346, 236, 348, 236)
RELLINE (-76, 0, 348, 236, 350, 236)
RELLINE (-76, 0, 350, 236, 352, 236)
RELLINE (-76, 0, 352, 236, 354, 236)
RELLINE (-76, 0, 354, 236, 356, 236)
RELLINE (-76, 0, 356, 236, 358, 236)
RELLINE (-76, 0, 358, 236, 360, 236)
RELLINE (-76, 0, 360, 236, 362, 236)
RELLINE (-76, 0, 362, 236, 364, 236)
RELLINE (-76, 0, 364, 236, 364, 234)
RELLINE (-76, 0, 364, 234, 366, 234)
RELLINE (-76, 0, 366, 234, 368, 234)
RELLINE (-76, 0, 368, 234, 368, 232)
RELLINE (-76, 0, 368, 232, 370, 232)
RELLINE (-76, 0, 370, 232, 372, 232)
RELLINE (-76, 0, 372, 232, 372, 230)
RELLINE (-76, 0, 372, 230, 374, 230)
RELLINE (-76, 0, 374, 230, 376, 230)
RELLINE (-76, 0, 376, 230, 376, 228)
RELLINE (-76, 0, 376, 228, 378, 228)
RELLINE (-76, 0, 378, 228, 380, 228)
RELLINE (-76, 0, 380, 228, 380, 226)
RELLINE (-76, 0, 380, 226, 382, 226)
RELLINE (-76, 0, 382, 226, 384, 226)
RELLINE (-76, 0, 384, 226, 384, 224)
RELLINE (-76, 0, 384, 224, 389, 224)
RELLINE (-76, 0, 389, 224, 389, 224)
RELLINE (-76, 0, 389, 224, 389, 208)
RELLINE (-81, 0, 236, 180, 236, 182)
RELLINE (-81, 0, 236, 182, 236, 184)
RELLINE (-81, 0, 236, 184, 236, 186)
RELLINE (-81, 0, 236, 186, 238, 186)
RELLINE (-81, 0, 238, 186, 238, 188)
RELLINE (-81, 0, 238, 188, 238, 190)
RELLINE (-81, 0, 238, 190, 240, 190)
RELLINE (-81, 0, 240, 190, 240, 192)
RELLINE (-81, 0, 240, 192, 240, 194)
RELLINE (-81, 0, 240, 194, 242, 194)
RELLINE (-81, 0, 242, 194, 242, 196)
RELLINE (-81, 0, 242, 196, 242, 198)
RELLINE (-81, 0, 242, 198, 244, 198)
RELLINE (-81, 0, 244, 198, 244, 200)
RELLINE (-81, 0, 244, 200, 244, 202)
RELLINE (-81, 0, 244, 202, 246, 202)
RELLINE (-81, 0, 246, 202, 246, 204)
RELLINE (-81, 0, 246, 204, 246, 206)
RELLINE (-81, 0, 246, 206, 248, 206)
RELLINE (-81, 0, 248, 206, 248, 208)
RELLINE (-81, 0, 248, 208, 248, 210)
RELLINE (-81, 0, 248, 210, 248, 212)
RELLINE (-81, 0, 248, 212, 248, 214)
RELLINE (-81, 0, 248, 214, 248, 216)
RELLINE (-81, 0, 248, 216, 248, 218)
RELLINE (-81, 0, 248, 218, 248, 220)
RELLINE (-81, 0, 248, 220, 248, 222)
RELLINE (-81, 0, 248, 222, 248, 224)
RELLINE (-81, 0, 248, 224, 248, 226)
RELLINE (-81, 0, 248, 226, 248, 228)
RELLINE (-81, 0, 248, 228, 248, 230)
RELLINE (-81, 0, 248, 230, 248, 232)
RELLINE (-81, 0, 248, 232, 248, 234)
RELLINE (-81, 0, 248, 234, 248, 236)
RELLINE (-81, 0, 248, 236, 248, 238)
RELLINE (-81, 0, 248, 238, 248, 240)
RELLINE (-81, 0, 248, 240, 248, 242)
RELLINE (-81, 0, 248, 242, 248, 244)
RELLINE (-81, 0, 248, 244, 248, 246)
RELLINE (-81, 0, 248, 246, 270, 246)
RELLINE (-81, 0, 270, 246, 272, 246)
RELLINE (-81, 0, 272, 246, 274, 246)
RELLINE (-81, 0, 274, 246, 276, 246)
RELLINE (-81, 0, 276, 246, 278, 246)
RELLINE (-81, 0, 278, 246, 280, 246)
RELLINE (-81, 0, 280, 246, 282, 246)
RELLINE (-81, 0, 282, 246, 284, 246)
RELLINE (-81, 0, 284, 246, 286, 246)
RELLINE (-81, 0, 286, 246, 288, 246)
RELLINE (-81, 0, 288, 246, 290, 246)
RELLINE (-81, 0, 290, 246, 292, 246)
RELLINE (-81, 0, 292, 246, 294, 246)
RELLINE (-81, 0, 294, 246, 296, 246)
RELLINE (-81, 0, 296, 246, 298, 246)
RELLINE (-81, 0, 298, 246, 300, 246)
RELLINE (-81, 0, 300, 246, 302, 246)
RELLINE (-81, 0, 302, 246, 304, 246)
RELLINE (-81, 0, 304, 246, 306, 246)
RELLINE (-81, 0, 306, 246, 308, 246)
RELLINE (-81, 0, 308, 246, 310, 246)
RELLINE (-81, 0, 310, 246, 312, 246)
RELLINE (-81, 0, 312, 246, 314, 246)
RELLINE (-81, 0, 314, 246, 316, 246)
RELLINE (-81, 0, 316, 246, 318, 246)
RELLINE (-81, 0, 318, 246, 320, 246)
RELLINE (-81, 0, 320, 246, 322, 246)
RELLINE (-81, 0, 322, 246, 322, 242)
RELLINE (-81, 0, 322, 242, 324, 242)
RELLINE (-81, 0, 324, 242, 326, 242)
RELLINE (-81, 0, 326, 242, 326, 240)
RELLINE (-81, 0, 326, 240, 328, 240)
RELLINE (-81, 0, 328, 240, 330, 240)
RELLINE (-81, 0, 330, 240, 330, 238)
RELLINE (-81, 0, 330, 238, 332, 238)
RELLINE (-81, 0, 332, 238, 334, 238)
RELLINE (-81, 0, 334, 238, 336, 238)
RELLINE (-81, 0, 336, 238, 338, 238)
RELLINE (-81, 0, 338, 238, 340, 238)
RELLINE (-81, 0, 340, 238, 342, 238)
RELLINE (-81, 0, 342, 238, 344, 238)
RELLINE (-81, 0, 344, 238, 346, 238)
RELLINE (-81, 0, 346, 238, 348, 238)
RELLINE (-81, 0, 348, 238, 350, 238)
RELLINE (-81, 0, 350, 238, 352, 238)
RELLINE (-81, 0, 352, 238, 354, 238)
RELLINE (-81, 0, 354, 238, 356, 238)
RELLINE (-81, 0, 356, 238, 358, 238)
RELLINE (-81, 0, 358, 238, 360, 238)
RELLINE (-81, 0, 360, 238, 362, 238)
RELLINE (-81, 0, 362, 238, 364, 238)
RELLINE (-81, 0, 364, 238, 366, 238)
RELLINE (-81, 0, 366, 238, 366, 236)
RELLINE (-81, 0, 366, 236, 368, 236)
RELLINE (-81, 0, 368, 236, 370, 236)
RELLINE (-81, 0, 370, 236, 370, 234)
RELLINE (-81, 0, 370, 234, 372, 234)
RELLINE (-81, 0, 372, 234, 374, 234)
RELLINE (-81, 0, 374, 234, 374, 232)
RELLINE (-81, 0, 374, 232, 376, 232)
RELLINE (-81, 0, 376, 232, 378, 232)
RELLINE (-81, 0, 378, 232, 378, 230)
RELLINE (-81, 0, 378, 230, 380, 230)
RELLINE (-81, 0, 380, 230, 382, 230)
RELLINE (-81, 0, 382, 230, 382, 228)
RELLINE (-81, 0, 382, 228, 384, 228)
RELLINE (-81, 0, 384, 228, 386, 228)
RELLINE (-81, 0, 386, 228, 386, 226)
RELLINE (-81, 0, 386, 226, 388, 226)
RELLINE (-81, 0, 388, 226, 390, 226)
RELLINE (-81, 0, 390, 226, 390, 224)
RELLINE (-81, 0, 390, 224, 395, 224)
RELLINE (-81, 0, 395, 224, 395, 224)
RELLINE (-81, 0, 395, 224, 395, 208)
RELLINE (-71, 0, 214, 204, 193, 204)
RELLINE (-71, 0, 193, 204, 193, 295)
RELLINE (-71, 0, 193, 295, 185, 295)
RELLINE (-71, 0, 185, 295, 185, 290)
RELLINE (-56, 0, 190, 204, 190, 204)
RELLINE (-56, 0, 190, 204, 190, 240)
RELLINE (-54, 0, 182, 204, 185, 204)
RELLINE (-54, 0, 185, 204, 185, 240)
RELLINE (-41, 0, 178, 204, 180, 204)
RELLINE (-41, 0, 180, 204, 180, 240)
RELLINE (-44, 0, 170, 204, 170, 206)
RELLINE (-44, 0, 170, 206, 170, 208)
RELLINE (-44, 0, 170, 208, 168, 208)
RELLINE (-44, 0, 168, 208, 168, 210)
RELLINE (-44, 0, 168, 210, 162, 210)
RELLINE (-44, 0, 162, 210, 162, 212)
RELLINE (-44, 0, 162, 212, 159, 212)
RELLINE (-44, 0, 159, 212, 159, 240)
RELLINE (-46, 0, 172, 204, 172, 206)
RELLINE (-46, 0, 172, 206, 172, 208)
RELLINE (-46, 0, 172, 208, 172, 210)
RELLINE (-46, 0, 172, 210, 170, 210)
RELLINE (-46, 0, 170, 210, 170, 212)
RELLINE (-46, 0, 170, 212, 164, 212)
RELLINE (-46, 0, 164, 212, 164, 240)
RELLINE (-45, 0, 174, 204, 174, 206)
RELLINE (-45, 0, 174, 206, 174, 208)
RELLINE (-45, 0, 174, 208, 174, 210)
RELLINE (-45, 0, 174, 210, 174, 212)
RELLINE (-45, 0, 174, 212, 172, 212)
RELLINE (-45, 0, 172, 212, 172, 214)
RELLINE (-45, 0, 172, 214, 169, 214)
RELLINE (-45, 0, 169, 214, 169, 240)
RELLINE (-42, 0, 176, 204, 175, 204)
RELLINE (-42, 0, 175, 204, 175, 240)
RELLINE (-17, 0, 108, 182, 108, 192)
RELLINE (-17, 0, 108, 192, 71, 192)
RELLINE (-3, 0, 108, 180, 106, 180)
RELLINE (-3, 0, 106, 180, 106, 187)
RELLINE (-3, 0, 106, 187, 71, 187)
RELLINE (-6, 0, 108, 178, 106, 178)
RELLINE (-6, 0, 106, 178, 104, 178)
RELLINE (-6, 0, 104, 178, 104, 182)
RELLINE (-6, 0, 104, 182, 71, 182)
RELLINE (-16, 0, 108, 174, 108, 177)
RELLINE (-16, 0, 108, 177, 71, 177)
RELLINE (-8, 0, 108, 110, 108, 102)
RELLINE (-8, 0, 108, 102, 106, 102)
RELLINE (-8, 0, 106, 102, 104, 102)
RELLINE (-8, 0, 104, 102, 104, 77)
RELLINE (-8, 0, 104, 77, 71, 77)
RELLINE (-9, 0, 108, 114, 108, 112)
RELLINE (-9, 0, 108, 112, 106, 112)
RELLINE (-9, 0, 106, 112, 106, 104)
RELLINE (-9, 0, 106, 104, 104, 104)
RELLINE (-9, 0, 104, 104, 102, 104)
RELLINE (-9, 0, 102, 104, 102, 82)
RELLINE (-9, 0, 102, 82, 71, 82)
RELLINE (-20, 0, 108, 120, 108, 116)
RELLINE (-20, 0, 108, 116, 106, 116)
RELLINE (-20, 0, 106, 116, 106, 114)
RELLINE (-20, 0, 106, 114, 104, 114)
RELLINE (-20, 0, 104, 114, 104, 106)
RELLINE (-20, 0, 104, 106, 102, 106)
RELLINE (-20, 0, 102, 106, 100, 106)
RELLINE (-20, 0, 100, 106, 100, 88)
RELLINE (-20, 0, 100, 88, 71, 88)
RELLINE (-10, 0, 108, 122, 106, 122)
RELLINE (-10, 0, 106, 122, 106, 118)
RELLINE (-10, 0, 106, 118, 104, 118)
RELLINE (-10, 0, 104, 118, 104, 116)
RELLINE (-10, 0, 104, 116, 102, 116)
RELLINE (-10, 0, 102, 116, 102, 108)
RELLINE (-10, 0, 102, 108, 100, 108)
RELLINE (-10, 0, 100, 108, 98, 108)
RELLINE (-10, 0, 98, 108, 98, 93)
RELLINE (-10, 0, 98, 93, 71, 93)
RELLINE (-18, 0, 108, 126, 108, 124)
RELLINE (-18, 0, 108, 124, 106, 124)
RELLINE (-18, 0, 106, 124, 104, 124)
RELLINE (-18, 0, 104, 124, 104, 120)
RELLINE (-18, 0, 104, 120, 102, 120)
RELLINE (-18, 0, 102, 120, 102, 118)
RELLINE (-18, 0, 102, 118, 100, 118)
RELLINE (-18, 0, 100, 118, 100, 110)
RELLINE (-18, 0, 100, 110, 98, 110)
RELLINE (-18, 0, 98, 110, 96, 110)
RELLINE (-18, 0, 96, 110, 96, 98)
RELLINE (-18, 0, 96, 98, 71, 98)
RELLINE (-29, 0, 108, 130, 108, 128)
RELLINE (-29, 0, 108, 128, 106, 128)
RELLINE (-29, 0, 106, 128, 106, 126)
RELLINE (-29, 0, 106, 126, 104, 126)
RELLINE (-29, 0, 104, 126, 102, 126)
RELLINE (-29, 0, 102, 126, 102, 122)
RELLINE (-29, 0, 102, 122, 100, 122)
RELLINE (-29, 0, 100, 122, 100, 120)
RELLINE (-29, 0, 100, 120, 98, 120)
RELLINE (-29, 0, 98, 120, 98, 112)
RELLINE (-29, 0, 98, 112, 96, 112)
RELLINE (-29, 0, 96, 112, 94, 112)
RELLINE (-29, 0, 94, 112, 94, 103)
RELLINE (-29, 0, 94, 103, 71, 103)
RELLINE (-11, 0, 108, 134, 108, 132)
RELLINE (-11, 0, 108, 132, 106, 132)
RELLINE (-11, 0, 106, 132, 106, 130)
RELLINE (-11, 0, 106, 130, 104, 130)
RELLINE (-11, 0, 104, 130, 104, 128)
RELLINE (-11, 0, 104, 128, 102, 128)
RELLINE (-11, 0, 102, 128, 100, 128)
RELLINE (-11, 0, 100, 128, 100, 124)
RELLINE (-11, 0, 100, 124, 98, 124)
RELLINE (-11, 0, 98, 124, 98, 122)
RELLINE (-11, 0, 98, 122, 96, 122)
RELLINE (-11, 0, 96, 122, 96, 114)
RELLINE (-11, 0, 96, 114, 94, 114)
RELLINE (-11, 0, 94, 114, 92, 114)
RELLINE (-11, 0, 92, 114, 92, 108)
RELLINE (-11, 0, 92, 108, 71, 108)
RELLINE (-5, 0, 108, 138, 108, 136)
RELLINE (-5, 0, 108, 136, 106, 136)
RELLINE (-5, 0, 106, 136, 106, 134)
RELLINE (-5, 0, 106, 134, 104, 134)
RELLINE (-5, 0, 104, 134, 104, 132)
RELLINE (-5, 0, 104, 132, 102, 132)
RELLINE (-5, 0, 102, 132, 102, 130)
RELLINE (-5, 0, 102, 130, 100, 130)
RELLINE (-5, 0, 100, 130, 98, 130)
RELLINE (-5, 0, 98, 130, 98, 126)
RELLINE (-5, 0, 98, 126, 96, 126)
RELLINE (-5, 0, 96, 126, 96, 124)
RELLINE (-5, 0, 96, 124, 94, 124)
RELLINE (-5, 0, 94, 124, 94, 116)
RELLINE (-5, 0, 94, 116, 92, 116)
RELLINE (-5, 0, 92, 116, 90, 116)
RELLINE (-5, 0, 90, 116, 90, 111)
RELLINE (-5, 0, 90, 111, 15, 111)
RELLINE (-5, 0, 15, 111, 15, 103)
RELLINE (-5, 0, 15, 103, 20, 103)
RELLINE (-2, 0, 108, 140, 106, 140)
RELLINE (-2, 0, 106, 140, 106, 138)
RELLINE (-2, 0, 106, 138, 104, 138)
RELLINE (-2, 0, 104, 138, 104, 136)
RELLINE (-2, 0, 104, 136, 102, 136)
RELLINE (-2, 0, 102, 136, 102, 134)
RELLINE (-2, 0, 102, 134, 100, 134)
RELLINE (-2, 0, 100, 134, 100, 132)
RELLINE (-2, 0, 100, 132, 98, 132)
RELLINE (-2, 0, 98, 132, 96, 132)
RELLINE (-2, 0, 96, 132, 96, 127)
RELLINE (-2, 0, 96, 127, 71, 127)
RELLINE (-12, 0, 108, 142, 106, 142)
RELLINE (-12, 0, 106, 142, 104, 142)
RELLINE (-12, 0, 104, 142, 104, 140)
RELLINE (-12, 0, 104, 140, 102, 140)
RELLINE (-12, 0, 102, 140, 102, 138)
RELLINE (-12, 0, 102, 138, 100, 138)
RELLINE (-12, 0, 100, 138, 100, 136)
RELLINE (-12, 0, 100, 136, 98, 136)
RELLINE (-12, 0, 98, 136, 98, 134)
RELLINE (-12, 0, 98, 134, 96, 134)
RELLINE (-12, 0, 96, 134, 94, 134)
RELLINE (-12, 0, 94, 134, 94, 132)
RELLINE (-12, 0, 94, 132, 71, 132)
RELLINE (-30, 0, 108, 144, 106, 144)
RELLINE (-30, 0, 106, 144, 104, 144)
RELLINE (-30, 0, 104, 144, 102, 144)
RELLINE (-30, 0, 102, 144, 102, 142)
RELLINE (-30, 0, 102, 142, 100, 142)
RELLINE (-30, 0, 100, 142, 100, 140)
RELLINE (-30, 0, 100, 140, 98, 140)
RELLINE (-30, 0, 98, 140, 98, 137)
RELLINE (-30, 0, 98, 137, 71, 137)
RELLINE (-13, 0, 108, 150, 108, 146)
RELLINE (-13, 0, 108, 146, 106, 146)
RELLINE (-13, 0, 106, 146, 104, 146)
RELLINE (-13, 0, 104, 146, 102, 146)
RELLINE (-13, 0, 102, 146, 100, 146)
RELLINE (-13, 0, 100, 146, 100, 143)
RELLINE (-13, 0, 100, 143, 71, 143)
RELLINE (-19, 0, 108, 154, 108, 152)
RELLINE (-19, 0, 108, 152, 106, 152)
RELLINE (-19, 0, 106, 152, 106, 148)
RELLINE (-19, 0, 106, 148, 71, 148)
RELLINE (-14, 0, 108, 158, 108, 156)
RELLINE (-14, 0, 108, 156, 106, 156)
RELLINE (-14, 0, 106, 156, 106, 153)
RELLINE (-14, 0, 106, 153, 71, 153)
RELLINE (-21, 0, 108, 160, 106, 160)
RELLINE (-21, 0, 106, 160, 106, 158)
RELLINE (-21, 0, 106, 158, 71, 158)
RELLINE (-15, 0, 108, 162, 108, 161)
RELLINE (-15, 0, 108, 161, 15, 161)
RELLINE (-15, 0, 15, 161, 15, 153)
RELLINE (-15, 0, 15, 153, 20, 153)
RELLINE (1, 0, 414, 189, 431, 189)
RELLINE (1, 0, 431, 189, 431, 290)
RELLINE (1, 0, 431, 290, 195, 290)
RELLINE (1, 0, 195, 290, 195, 290)
RELLINE (1, 0, 195, 290, 195, 290)
RELLINE (1, 0, 195, 290, 195, 292)
RELLINE (1, 0, 195, 292, 195, 294)
RELLINE (1, 0, 195, 294, 195, 296)
RELLINE (1, 0, 195, 296, 180, 296)
RELLINE (1, 0, 180, 296, 180, 290)
RELLINE (1, 0, 154, 290, 154, 290)
RELLINE (1, 0, 154, 290, 154, 298)
RELLINE (1, 0, 154, 298, 13, 298)
RELLINE (1, 0, 13, 298, 13, 198)
RELLINE (1, 0, 13, 198, 20, 198)
RELLINE (1, 0, 20, 172, 20, 172)
RELLINE (1, 0, 20, 172, 12, 172)
RELLINE (1, 0, 12, 172, 12, 148)
RELLINE (1, 0, 12, 148, 20, 148)
RELLINE (1, 0, 20, 122, 20, 122)
RELLINE (1, 0, 20, 122, 12, 122)
RELLINE (1, 0, 12, 122, 12, 98)
RELLINE (1, 0, 12, 98, 20, 98)


ELECTRODEMICRONS (1000)
ARRAYPOSITION (238, 170)

PCB (0, 0, 730, 273, 663, 0, 0)
SHIFTREGISTER (2, 323, 510, 90)
SHIFTREGISTER (2, 44, 149, 180)
SHIFTREGISTER (2, 44, 255, 180)
SHIFTREGISTER (2, 44, 361, 180)
MICROCONTROLLER (0, 626, 187)

// Total Wire Distance in Milimeters: 1741
// Total Optimal Wire Distance in Milimeters: 992.75
// Total Width Distance including buffer around SR: 59
// Total Height Distance including buffer around SR: 39
